year,iso,country,total_idp
2010,AFG,Afghanistan,351907
2010,AZE,Azerbaijan,592860
2010,BDI,Burundi,157167
2010,BIH,Bosnia and Herzegovina,113365
2010,CAF,Central African Rep.,192529
2010,TCD,Chad,131000
2010,COD,Dem. Rep. of the Congo,1721382
2010,COL,Colombia,3672054
2010,GEO,Georgia,359716
2010,HRV,Croatia,2125
2010,CIV,Cote d'Ivoire,514515
2010,IRQ,Iraq,1343568
2010,KEN,Kenya,300000
2010,KGZ,Kyrgyzstan,80000
2010,LKA,Sri Lanka,273772
2010,MMR,Myanmar,62015
2010,PAK,Pakistan,952035
2010,PHL,Philippines,139509
2010,RUS,Russian Federation,75371
2010,SOM,Somalia,1463780
2010,SRB,Serbia and Kosovo: S/RES/1244 (1999),228442
2010,SDN,Sudan,1624100
2010,UGA,Uganda,125598
2010,YEM,Yemen,220994
2011,AFG,Afghanistan,447547
2011,AZE,Azerbaijan,599192
2011,BDI,Burundi,78796
2011,BIH,Bosnia and Herzegovina,113000
2011,CAF,Central African Rep.,105206
2011,TCD,Chad,124000
2011,COD,Dem. Rep. of the Congo,1709278
2011,COL,Colombia,3888309
2011,GEO,Georgia,273997
2011,CIV,Cote d'Ivoire,126668
2011,IRQ,Iraq,1332382
2011,KEN,Kenya,300000
2011,KGZ,Kyrgyzstan,163900
2011,LBY,Libya,93565
2011,LKA,Sri Lanka,138401
2011,MMR,Myanmar,339200
2011,PAK,Pakistan,452932
2011,PHL,Philippines,159465
2011,RUS,Russian Federation,28450
2011,SOM,Somalia,1356845
2011,SRB,Serbia and Kosovo: S/RES/1244 (1999),228215
2011,SSD,South Sudan,560161
2011,SDN,Sudan,2422520
2011,UGA,Uganda,29776
2011,YEM,Yemen,347295
2011,ZWE,Zimbabwe,54278
2012,AFG,Afghanistan,486298
2012,AZE,Azerbaijan,600336
2012,BDI,Burundi,78948
2012,BIH,Bosnia and Herzegovina,103449
2012,CAF,Central African Rep.,51679
2012,TCD,Chad,90000
2012,COD,Dem. Rep. of the Congo,2669069
2012,COL,Colombia,3943509
2012,GEO,Georgia,279778
2012,CIV,Cote d'Ivoire,45000
2012,IRQ,Iraq,1131810
2012,KEN,Kenya,412000
2012,KGZ,Kyrgyzstan,168600
2012,LBY,Libya,59425
2012,LKA,Sri Lanka,93482
2012,MLI,Mali,227930
2012,MMR,Myanmar,430400
2012,PAK,Pakistan,757996
2012,PHL,Philippines,1159
2012,SOM,Somalia,1132963
2012,SRB,Serbia and Kosovo: S/RES/1244 (1999),227821
2012,SSD,South Sudan,345670
2012,SDN,Sudan,1873300
2012,SYR,Syrian Arab Rep.,2016500
2012,YEM,Yemen,385320
2012,ZWE,Zimbabwe,57926
2013,AFG,Afghanistan,631286
2013,AZE,Azerbaijan,609029
2013,BDI,Burundi,78948
2013,BIH,Bosnia and Herzegovina,84500
2013,CAF,Central African Rep.,894421
2013,TCD,Chad,19791
2013,COD,Dem. Rep. of the Congo,2963799
2013,COL,Colombia,5368138
2013,GEO,Georgia,257611
2013,CIV,Cote d'Ivoire,24000
